employee_id,tool_id,years_of_experience
1,3182,6
1,3183,9
1,3184,5
1,3185,5
1,3186,4
1,3187,2
1,3188,4
1,3189,5
1,3190,3
1,3191,6
1,3192,6
1,3193,9
1,3194,1
1,3195,5
1,3196,7
1,3197,0
1,3198,7
1,3199,2
1,3200,7
1,3201,1
1,3202,6
1,3203,1
1,3204,1
1,3205,4
1,3206,4
1,3207,2
1,3208,4
1,3209,0
1,3210,7
1,3211,8
1,3212,9
1,3213,2
1,3214,9
1,3215,3
1,3216,9
1,3217,6
1,3218,3
1,3219,4
1,3220,8
1,3221,6
1,3222,5
1,3223,9
1,3224,3
1,3225,1
1,3226,7
1,3227,1
1,3228,2
1,3229,0
1,3230,7
1,3231,6
1,3232,2
1,3233,2
1,3234,2
1,3235,0
1,3236,9
1,3237,9
1,3238,0
1,3239,3
1,3240,5
1,3241,7
1,3242,0
1,3243,9
1,3244,7
1,3245,1
1,3246,5
1,3247,4
1,3248,3
1,3249,4
1,3250,8
1,3251,2
1,3252,2
1,3253,6
1,3254,9
1,3255,5
1,3256,1
1,3257,3
1,3258,3
1,3259,4
1,3260,4
1,3261,6
1,3262,6
1,3263,9
1,3264,4
1,3265,0
1,3266,4
1,3267,9
1,3268,7
1,3269,6
1,3270,7
1,3271,1
1,3272,7
1,3273,7
1,3274,9
1,3275,5
1,3276,8
1,3277,1
1,3278,4
1,3279,2
1,3280,7
1,3281,8
1,3282,5
1,3283,0
1,3284,1
1,3285,8
1,3286,1
1,3287,2
1,3288,4
1,3289,7
1,3290,6
1,3291,5
1,3292,8
1,3293,9
1,3294,7
1,3295,8
1,3296,6
1,3297,8
1,3298,3
1,3299,0
1,3300,3
1,3301,3
1,3302,1
1,3303,8
1,3304,2
1,3305,7
1,3306,5
1,3307,6
1,3308,2
1,3309,7
1,3310,5
1,3311,6
1,3312,7
1,3313,1
1,3314,0
1,3315,1
1,3316,4
1,3317,1
1,3318,1
1,3319,7
1,3320,5
1,3321,6
1,3322,0
1,3323,9
1,3324,2
1,3325,8
1,3326,6
1,3327,5
1,3328,9
1,3329,5
1,3330,7
1,3331,5
1,3332,9
1,3333,9
1,3334,8
1,3335,3
1,3336,4
1,3337,1
1,3338,4
1,3339,2
1,3340,3
1,3341,3
1,3342,2
1,3343,5
1,3344,9
1,3345,9
1,3346,0
1,3347,2
1,3348,9
1,3349,7
1,3350,7
1,3351,3
1,3352,7
1,3353,1
1,3354,0
1,3355,3
1,3356,2
1,3357,7
1,3358,1
1,3359,6
1,3360,0
1,3361,5
1,3362,4
1,3363,9
1,3364,5
1,3365,5
1,3366,8
1,3367,2
1,3368,9
1,3369,3
1,3370,5
1,3371,8
1,3372,2
1,3373,3
1,3374,3
1,3375,0
1,3376,7
1,3377,7
1,3378,6
1,3379,2
1,3380,0
1,3381,7
1,3382,5
1,3383,1
1,3384,9
1,3385,5
1,3386,7
1,3387,9
1,3388,4
1,3389,4
1,3390,0
1,3391,0
1,3392,9
1,3393,5
1,3394,8
1,3395,5
1,3396,7
1,3397,4
1,3398,5
1,3399,1
1,3400,3
1,3401,6
1,3402,8
1,3403,0
1,3404,1
1,3405,8
1,3406,7
1,3407,0
1,3408,7
1,3409,4
1,3410,5
1,3411,5
1,3412,4
1,3413,2
1,3414,8
1,3415,2
1,3416,2
1,3417,4
1,3418,6
1,3419,8
1,3420,0
1,3421,9
1,3422,3
1,3423,5
1,3424,1
1,3425,8
1,3426,2
1,3427,6
1,3428,4
1,3429,2
1,3430,8
1,3431,7
1,3432,1
1,3433,9
1,3434,5
1,3435,1
1,3436,5
1,3437,4
1,3438,5
1,3439,9
1,3440,3
1,3441,1
1,3442,8
1,3443,0
1,3444,0
1,3445,1
1,3446,1
1,3447,8
1,3448,1
1,3449,2
1,3450,2
1,3451,1
1,3452,7
1,3453,2
1,3454,7
1,3455,4
1,3456,0
1,3457,2
1,3458,9
1,3459,1
1,3460,4
1,3461,0
1,3462,6
1,3463,6
1,3464,0
1,3465,8
1,3466,6
1,3467,2
1,3468,7
1,3469,3
1,3470,8
1,3471,7
1,3472,7
1,3473,4
1,3474,7
1,3475,7
1,3476,1
1,3477,3
1,3478,3
1,3479,7
1,3480,0
1,3481,6
1,3482,7
1,3483,6
1,3484,3
1,3485,0
1,3486,8
1,3487,2
1,3488,4
1,3489,2
1,3490,8
1,3491,1
1,3492,4
1,3493,3
1,3494,9
1,3495,2
1,3496,2
1,3497,6
1,3498,3
1,3499,0
1,3500,7
1,3501,6
1,3502,1
1,3503,0
1,3504,1
1,3505,2
1,3506,0
1,3507,3
1,3508,6
1,3509,3
1,3510,1
1,3511,9
1,3512,5
1,3513,2
1,3514,4
1,3515,8
1,3516,5
1,3517,5
1,3518,3
1,3519,1
1,3520,3
1,3521,6
1,3522,3
1,3523,6
1,3524,2
1,3525,5
1,3526,1
1,3527,1
1,3528,5
1,3529,1
1,3530,3
1,3531,8
1,3532,6
1,3533,0
1,3534,5
1,3535,7
1,3536,9
1,3537,5
1,3538,8
1,3539,7
1,3540,7
1,3541,2
1,3542,0
1,3543,4
1,3544,8
1,3545,5
1,3546,9
1,3547,9
1,3548,4
1,3549,5
1,3550,1
1,3551,9
1,3552,2
1,3553,4
1,3554,9
1,3555,8
1,3556,9
1,3557,3
1,3558,3
1,3559,0
1,3560,9
1,3561,2
1,3562,0
1,3563,0
1,3564,5
1,3565,7
1,3566,8
1,3567,9
1,3568,2
1,3569,4
1,3570,8
1,3571,6
1,3572,2
1,3573,9
1,3574,4
1,3575,0
1,3576,2
1,3577,0
1,3578,5
1,3579,2
1,3580,3
1,3581,8
1,3582,3
1,3583,6
1,3584,8
1,3585,3
1,3586,6
1,3587,8
1,3588,7
1,3589,3
1,3590,1
1,3591,4
1,3592,5
1,3593,5
1,3594,8
1,3595,0
1,3596,1
1,3597,6
1,3598,8
1,3599,4
1,3600,1
1,3601,1
1,3602,2
1,3603,0
1,3604,5
1,3605,0
1,3606,8
1,3607,6
1,3608,3
1,3609,3
1,3610,9
1,3611,0
1,3612,1
1,3613,2
1,3614,7
1,3615,2
1,3616,2
1,3617,6
1,3618,5
1,3619,4
1,3620,4
1,3621,4
1,3622,5
1,3623,6
1,3624,3
1,3625,8
1,3626,6
1,3627,8
1,3628,8
1,3629,9
1,3630,2
1,3631,1
1,3632,6
1,3633,2
1,3634,7
1,3635,8
1,3636,4
1,3637,2
1,3638,9
1,3639,5
1,3640,6
1,3641,0
1,3642,3
1,3643,7
1,3644,5
1,3645,3
1,3646,4
1,3647,9
1,3648,4
1,3649,4
1,3650,6
1,3651,7
1,3652,7
1,3653,6
1,3654,8
1,3655,7
1,3656,7
1,3657,5
1,3658,3
1,3659,2
1,3660,7
1,3661,4
1,3662,7
1,3663,9
1,3664,4
1,3665,4
1,3666,8
1,3667,2
1,3668,2
1,3669,8
1,3670,9
1,3671,3
1,3672,8
1,3673,5
1,3674,4
1,3675,0
1,3676,2
1,3677,9
1,3678,2
1,3679,0
1,3680,0
1,3681,6
1,3682,6
1,3683,1
1,3684,8
1,3685,3
1,3686,8
1,3687,8
1,3688,1
1,3689,3
1,3690,2
1,3691,3
1,3692,5
1,3693,6
1,3694,9
1,3695,5
1,3696,6
1,3697,1
1,3698,3
1,3699,5
1,3700,0
1,3701,5
1,3702,0
1,3703,2
1,3704,2
1,3705,4
1,3706,5
1,3707,2
1,3708,4
1,3709,8
1,3710,1
1,3711,7
1,3712,3
1,3713,8
1,3714,0
1,3715,8
1,3716,8
1,3717,5
1,3718,8
1,3719,1
1,3720,8
1,3721,7
1,3722,5
1,3723,9
1,3724,6
1,3725,0
1,3726,0
1,3727,0
1,3728,7
1,3729,6
1,3730,0
1,3731,3
1,3732,3
1,3733,9
1,3734,7
1,3735,5
1,3736,8
1,3737,7
1,3738,3
1,3739,2
1,3740,4
1,3741,8
1,3742,8
1,3743,8
1,3744,4
1,3745,5
1,3746,9
1,3747,7
1,3748,3
1,3749,7
1,3750,9
1,3751,5
1,3752,8
1,3753,3
1,3754,5
1,3755,2
1,3756,5
1,3757,5
1,3758,3
1,3759,7
1,3760,9
1,3761,2
1,3762,0
1,3763,8
1,3764,4
1,3765,3
1,3766,6
1,3767,4
1,3768,0
1,3769,2
1,3770,5
1,3771,3
1,3772,0
1,3773,8
1,3774,1
1,3775,6
1,3776,1
1,3777,4
1,3778,0
1,3779,7
1,3780,7
1,3781,5
1,3782,7
1,3783,4
1,3784,1
1,3785,0
1,3786,4
1,3787,1
1,3788,9
1,3789,6
1,3790,6
1,3791,8
1,3792,1
1,3793,4
1,3794,5
1,3795,2
1,3796,9
1,3797,3
1,3798,3
1,3799,9
1,3800,1
1,3801,8
1,3802,1
1,3803,9
1,3804,9
1,3805,8
1,3806,8
1,3807,3
1,3808,2
1,3809,6
1,3810,8
1,3811,9
1,3812,1
1,3813,3
1,3814,8
1,3815,6
1,3816,7
1,3817,5
1,3818,0
1,3819,7
1,3820,5
1,3821,0
1,3822,9
1,3823,7
1,3824,3
1,3825,3
1,3826,6
1,3827,1
1,3828,6
1,3829,2
1,3830,0
1,3831,6
1,3832,6
1,3833,4
1,3834,7
1,3835,3
1,3836,9
1,3837,6
1,3838,2
1,3839,6
1,3840,3
1,3841,9
1,3842,1
1,3843,9
1,3844,7
1,3845,5
1,3846,3
1,3847,9
1,3848,9
1,3849,5
1,3850,8
1,3851,5
1,3852,3
1,3853,2
1,3854,3
1,3855,6
1,3856,6
1,3857,7
1,3858,4
1,3859,0
1,3860,5
1,3861,6
1,3862,3
1,3863,4
1,3864,9
1,3865,6
1,3866,3
1,3867,1
1,3868,8
1,3869,1
1,3870,0
1,3871,6
1,3872,2
1,3873,5
1,3874,5
1,3875,3
1,3876,8
1,3877,3
1,3878,0
1,3879,8
1,3880,3
1,3881,8
1,3882,9
1,3883,6
1,3884,0
1,3885,9
1,3886,9
1,3887,5
1,3888,8
1,3889,5
1,3890,3
1,3891,1
1,3892,4
1,3893,7
1,3894,3
1,3895,6
1,3896,8
1,3897,2
1,3898,0
1,3899,7
1,3900,2
1,3901,7
1,3902,8
1,3903,5
1,3904,1
1,3905,8
1,3906,1
1,3907,0
1,3908,6
1,3909,3
1,3910,3
1,3911,5
1,3912,4
1,3913,3
1,3914,1
1,3915,7
1,3916,4
1,3917,0
1,3918,8
1,3919,4
1,3920,0
1,3921,8
1,3922,1
1,3923,4
1,3924,9
1,3925,8
1,3926,4
1,3927,0
1,3928,8
1,3929,3
1,3930,1
1,3931,6
1,3932,9
1,3933,2
1,3934,8
1,3935,4
1,3936,9
1,3937,5
1,3938,7
1,3939,6
1,3940,7
1,3941,9
1,3942,8
1,3943,0
1,3944,2
1,3945,6
1,3946,3
1,3947,6
1,3948,9
1,3949,1
1,3950,2
1,3951,9
1,3952,4
1,3953,7
1,3954,6
1,3955,2
1,3956,4
1,3957,7
1,3958,7
1,3959,6
1,3960,3
1,3961,9
1,3962,9
1,3963,1
1,3964,6
1,3965,0
1,3966,2
1,3967,5
1,3968,3
1,3969,4
1,3970,7
1,3971,7
1,3972,9
1,3973,4
1,3974,5
1,3975,6
1,3976,6
1,3977,6
1,3978,0
1,3979,2
1,3980,3
1,3981,5
1,3982,2
1,3983,0
1,3984,6
1,3985,4
1,3986,6
1,3987,6
1,3988,9
1,3989,3
1,3990,4
1,3991,9
1,3992,5
1,3993,4
1,3994,0
1,3995,0
1,3996,1
1,3997,9
1,3998,2
1,3999,1
1,4000,5
1,4001,5
1,4002,8
1,4003,9
1,4004,7
1,4005,8
1,4006,3
1,4007,0
1,4008,8
1,4009,0
1,4010,9
1,4011,2
1,4012,1
1,4013,1
1,4014,2
1,4015,6
1,4016,7
1,4017,7
1,4018,9
1,4019,5
1,4020,6
1,4021,4
1,4022,9
1,4023,9
1,4024,8
1,4025,1
1,4026,8
1,4027,5
1,4028,4
1,4029,9
1,4030,5
1,4031,2
1,4032,8
1,4033,4
1,4034,5
1,4035,6
1,4036,4
1,4037,8
1,4038,0
1,4039,6
1,4040,6
1,4041,2
1,4042,8
1,4043,5
1,4044,9
1,4045,7
1,4046,2
1,4047,6
1,4048,8
1,4049,7
1,4050,9
1,4051,8
1,4052,2
1,4053,7
1,4054,2
1,4055,6
1,4056,7
1,4057,5
1,4058,5
1,4059,4
1,4060,5
1,4061,7
1,4062,6
1,4063,5
1,4064,7
1,4065,5
1,4066,5
1,4067,8
1,4068,0
1,4069,3
1,4070,1
1,4071,5
1,4072,8
1,4073,5
1,4074,2
1,4075,2
1,4076,6
1,4077,6
1,4078,5
1,4079,2
1,4080,3
1,4081,4
1,4082,1
1,4083,3
1,4084,9
1,4085,0
1,4086,2
1,4087,4
1,4088,4
1,4089,2
1,4090,3
1,4091,5
1,4092,9
1,4093,7
1,4094,8
1,4095,9
1,4096,5
1,4097,3
1,4098,9
1,4099,8
1,4100,9
1,4101,9
1,4102,3
1,4103,4
1,4104,5
1,4105,1
1,4106,2
1,4107,3
1,4108,8
1,4109,1
1,4110,1
1,4111,0
1,4112,7
1,4113,0
1,4114,7
1,4115,5
1,4116,4
1,4117,1
1,4118,5
1,4119,7
1,4120,4
1,4121,3
1,4122,5
1,4123,9
1,4124,2
1,4125,3
1,4126,4
1,4127,3
1,4128,2
1,4129,7
1,4130,5
1,4131,9
1,4132,7
1,4133,0
1,4134,0
1,4135,9
1,4136,2
1,4137,3
1,4138,2
1,4139,0
1,4140,8
1,4141,9
1,4142,2
1,4143,8
1,4144,3
1,4145,6
1,4146,7
1,4147,8
1,4148,9
1,4149,5
1,4150,5
1,4151,0
1,4152,1
1,4153,1
1,4154,9
2,2649,8
2,2650,2
2,2651,4
2,2652,2
2,2653,2
2,2654,0
2,2655,2
2,2656,0
2,2657,0
2,2658,6
2,2659,1
2,2660,2
2,2661,5
2,2662,8
2,2663,8
2,2664,3
2,2665,9
2,2666,2
2,2667,6
2,2668,3
2,2669,8
2,2670,5
2,2671,5
2,2672,9
2,2673,8
2,2674,0
2,2675,1
2,2676,6
2,2677,0
2,2678,6
2,2679,1
2,2680,1
2,2681,9
2,2682,9
2,2683,9
2,2684,1
2,2685,6
2,2686,3
2,2687,8
2,2688,2
2,2689,8
2,2690,7
2,2691,4
2,2692,2
2,2693,1
2,2694,5
2,2695,7
2,2696,2
2,2697,8
2,2698,9
2,2699,8
2,2700,9
2,2701,3
2,2702,3
2,2703,4
2,2704,2
2,2705,3
2,2706,8
2,2707,6
2,2708,4
2,2709,8
2,2710,5
2,2711,5
2,2712,2
2,2713,7
2,2714,2
2,2715,6
2,2716,2
2,2717,5
2,2718,1
2,2719,4
2,2720,8
2,2721,4
2,2722,3
2,2723,5
2,2724,4
2,2725,3
2,2726,6
2,2727,0
2,2728,3
2,2729,5
2,2730,5
2,2731,0
2,2732,4
2,2733,1
2,2734,3
2,2735,0
2,2736,4
2,2737,5
2,2738,9
2,2739,3
2,2740,2
2,2741,8
2,2742,9
2,2743,4
2,2744,5
2,2745,5
2,2746,6
2,2747,2
2,2748,6
2,2749,4
2,2750,6
2,2751,3
2,2752,2
2,2753,5
2,2754,8
2,2755,7
2,2756,1
2,2757,7
2,2758,1
2,2759,0
2,2760,0
2,2761,5
2,2762,4
2,2763,0
2,2764,4
2,2765,2
2,2766,4
2,2767,0
2,2768,9
2,2769,3
2,2770,7
2,2771,9
2,2772,9
2,2773,7
2,2774,9
2,2775,0
2,2776,6
2,2777,8
2,2778,8
2,2779,1
2,2780,3
2,2781,2
2,2782,7
2,2783,3
2,2784,2
2,2785,7
2,2786,4
2,2787,1
2,2788,1
2,2789,4
2,2790,0
2,2791,3
2,2792,0
2,2793,4
2,2794,6
2,2795,2
2,2796,5
2,2797,9
2,2798,8
2,2799,8
2,2800,0
2,2801,5
2,2802,6
2,2803,8
2,2804,2
2,2805,2
2,2806,0
2,2807,2
2,2808,2
2,2809,4
2,2810,2
2,2811,9
2,2812,6
2,2813,4
2,2814,0
2,2815,5
2,2816,2
2,2817,2
2,2818,1
2,2819,8
2,2820,0
2,2821,3
2,2822,3
2,2823,5
2,2824,2
2,2825,1
2,2826,1
2,2827,4
2,2828,5
2,2829,5
2,2830,2
2,2831,4
2,2832,0
2,2833,1
2,2834,2
2,2835,5
2,2836,9
2,2837,9
2,2838,1
2,2839,8
2,2840,0
2,2841,4
2,2842,1
2,2843,2
2,2844,7
2,2845,0
2,2846,6
2,2847,4
2,2848,5
2,2849,0
2,2850,3
2,2851,7
2,2852,7
2,2853,1
2,2854,7
2,2855,1
2,2856,3
2,2857,1
2,2858,9
2,2859,2
2,2860,4
2,2861,4
2,2862,4
2,2863,0
2,2864,6
2,2865,0
2,2866,0
2,2867,8
2,2868,3
2,2869,2
2,2870,5
2,2871,7
2,2872,2
2,2873,6
2,2874,0
2,2875,7
2,2876,4
2,2877,7
2,2878,5
2,2879,9
2,2880,0
2,2881,9
2,2882,4
2,2883,9
2,2884,6
2,2885,5
2,2886,2
2,2887,6
2,2888,1
2,2889,0
2,2890,2
2,2891,7
2,2892,8
2,2893,0
2,2894,3
2,2895,2
2,2896,1
2,2897,2
2,2898,0
2,2899,6
2,2900,1
2,2901,0
2,2902,8
2,2903,1
2,2904,2
2,2905,6
2,2906,2
2,2907,1
2,2908,0
2,2909,0
2,2910,0
2,2911,7
2,2912,5
2,2913,8
2,2914,2
2,2915,8
2,2916,1
2,2917,7
2,2918,3
2,2919,8
2,2920,5
2,2921,6
2,2922,5
2,2923,0
2,2924,2
2,2925,8
2,2926,6
2,2927,3
2,2928,0
2,2929,1
2,2930,5
2,2931,4
2,2932,2
2,2933,1
2,2934,2
2,2935,0
2,2936,9
2,2937,8
2,2938,8
2,2939,1
2,2940,2
2,2941,7
2,2942,2
2,2943,4
2,2944,7
2,2945,9
2,2946,8
2,2947,8
2,2948,7
2,2949,7
2,2950,1
2,2951,6
2,2952,1
2,2953,1
2,2954,9
2,2955,1
2,2956,4
2,2957,3
2,2958,6
2,2959,7
2,2960,4
2,2961,8
2,2962,7
2,2963,6
2,2964,2
2,2965,3
2,2966,4
2,2967,1
2,2968,7
2,2969,2
2,2970,7
2,2971,9
2,2972,6
2,2973,8
2,2974,0
2,2975,5
2,2976,0
2,2977,8
2,2978,7
2,2979,3
2,2980,8
2,2981,3
2,2982,2
2,2983,6
2,2984,6
2,2985,7
2,2986,9
2,2987,9
2,2988,7
2,2989,9
2,2990,7
2,2991,9
2,2992,9
2,2993,6
2,2994,0
2,2995,5
2,2996,5
2,2997,7
2,2998,1
2,2999,2
2,3000,9
2,3001,7
2,3002,6
2,3003,5
2,3004,3
2,3005,2
2,3006,4
2,3007,4
2,3008,2
2,3009,4
2,3010,1
2,3011,3
2,3012,2
2,3013,9
2,3014,6
2,3015,0
2,3016,0
2,3017,3
2,3018,4
2,3019,4
2,3020,2
2,3021,7
2,3022,9
2,3023,2
2,3024,9
2,3025,1
2,3026,2
2,3027,8
2,3028,4
2,3029,6
2,3030,0
2,3031,7
2,3032,3
2,3033,7
2,3034,0
2,3035,2
2,3036,0
2,3037,5
2,3038,9
2,3039,8
2,3040,2
2,3041,1
2,3042,9
2,3043,7
2,3044,1
2,3045,2
2,3046,2
2,3047,9
2,3048,6
2,3049,1
2,3050,0
2,3051,5
2,3052,7
2,3053,1
2,3054,4
2,3055,7
2,3056,0
2,3057,4
2,3058,6
2,3059,2
2,3060,0
2,3061,0
2,3062,8
2,3063,7
2,3064,6
2,3065,0
2,3066,1
2,3067,3
2,3068,6
2,3069,6
2,3070,3
2,3071,5
2,3072,3
2,3073,3
2,3074,9
2,3075,7
2,3076,5
2,3077,5
2,3078,8
2,3079,4
2,3080,8
2,3081,7
2,3082,1
2,3083,4
2,3084,2
2,3085,1
2,3086,2
2,3087,7
2,3088,5
2,3089,8
2,3090,6
2,3091,5
2,3092,1
2,3093,6
2,3094,0
2,3095,7
2,3096,4
2,3097,2
2,3098,6
2,3099,9
2,3100,4
2,3101,0
2,3102,8
2,3103,1
2,3104,7
2,3105,8
2,3106,6
2,3107,9
2,3108,4
2,3109,0
2,3110,2
2,3111,8
2,3112,0
2,3113,5
2,3114,8
2,3115,5
2,3116,9
2,3117,8
2,3118,1
2,3119,2
2,3120,8
2,3121,4
2,3122,6
2,3123,8
2,3124,7
2,3125,4
2,3126,0
2,3127,6
2,3128,2
2,3129,8
2,3130,4
2,3131,8
2,3132,9
2,3133,2
2,3134,7
2,3135,0
2,3136,3
2,3137,9
