employee_id,tool_id,years_of_experience
1,1903,8
1,1904,9
1,1905,8
1,1906,0
1,1907,9
1,1908,6
1,1909,9
1,1910,5
1,1911,5
1,1912,9
1,1913,7
1,1914,4
1,1915,1
1,1916,2
1,1917,8
1,1918,0
1,1919,2
1,1920,2
1,1921,4
1,1922,0
1,1923,8
1,1924,0
1,1925,8
1,1926,8
1,1927,1
1,1928,3
1,1929,2
1,1930,9
1,1931,3
1,1932,7
1,1933,3
1,1934,4
1,1935,3
1,1936,3
1,1937,2
1,1938,1
1,1939,1
1,1940,8
1,1941,1
1,1942,8
1,1943,3
1,1944,5
1,1945,7
1,1946,6
1,1947,8
1,1948,8
1,1949,6
1,1950,8
1,1951,4
1,1952,3
1,1953,2
1,1954,5
1,1955,7
1,1956,4
1,1957,1
1,1958,7
1,1959,2
1,1960,4
1,1961,3
1,1962,6
1,1963,0
1,1964,2
1,1965,9
1,1966,8
1,1967,6
1,1968,5
1,1969,4
1,1970,7
1,1971,5
1,1972,5
1,1973,1
1,1974,0
1,1975,2
1,1976,3
1,1977,8
1,1978,4
1,1979,5
1,1980,3
1,1981,1
1,1982,2
1,1983,2
1,1984,9
1,1985,6
1,1986,4
1,1987,5
1,1988,9
1,1989,4
1,1990,2
1,1991,2
1,1992,2
1,1993,2
1,1994,3
1,1995,9
1,1996,9
1,1997,8
1,1998,1
1,1999,1
1,2000,5
1,2001,9
1,2002,3
1,2003,9
1,2004,7
1,2005,1
1,2006,7
1,2007,1
1,2008,2
1,2009,6
1,2010,0
1,2011,8
1,2012,7
1,2013,7
1,2014,9
1,2015,3
1,2016,9
1,2017,0
1,2018,6
1,2019,8
1,2020,7
1,2021,3
1,2022,2
1,2023,3
1,2024,3
1,2025,9
1,2026,2
1,2027,6
1,2028,4
1,2029,9
1,2030,9
1,2031,2
1,2032,9
1,2033,7
1,2034,6
1,2035,6
1,2036,3
1,2037,1
1,2038,9
1,2039,1
1,2040,0
1,2041,2
1,2042,8
1,2043,9
1,2044,8
1,2045,4
1,2046,3
1,2047,3
1,2048,7
1,2049,2
1,2050,7
1,2051,6
1,2052,6
1,2053,0
1,2054,5
1,2055,9
1,2056,1
1,2057,6
1,2058,4
1,2059,1
1,2060,2
1,2061,7
1,2062,5
1,2063,6
1,2064,2
1,2065,5
1,2066,4
1,2067,9
1,2068,3
1,2069,2
1,2070,4
1,2071,1
1,2072,0
1,2073,1
1,2074,0
1,2075,0
1,2076,1
1,2077,0
1,2078,2
1,2079,0
1,2080,4
1,2081,1
1,2082,8
1,2083,0
1,2084,0
1,2085,7
1,2086,0
1,2087,7
1,2088,0
1,2089,7
1,2090,6
1,2091,2
1,2092,8
1,2093,7
1,2094,3
1,2095,6
1,2096,4
1,2097,3
1,2098,2
1,2099,6
1,2100,0
1,2101,3
1,2102,1
1,2103,3
1,2104,0
1,2105,1
1,2106,9
1,2107,5
1,2108,0
1,2109,7
1,2110,6
1,2111,6
1,2112,1
1,2113,7
1,2114,8
1,2115,1
1,2116,5
1,2117,7
1,2118,3
1,2119,2
1,2120,2
1,2121,1
1,2122,6
1,2123,4
1,2124,9
1,2125,2
1,2126,7
1,2127,3
1,2128,4
1,2129,2
1,2130,0
1,2131,8
1,2132,6
1,2133,6
1,2134,5
1,2135,2
1,2136,4
1,2137,2
1,2138,3
1,2139,0
1,2140,4
1,2141,3
1,2142,1
1,2143,6
1,2144,7
1,2145,3
1,2146,4
1,2147,6
1,2148,1
1,2149,1
1,2150,6
1,2151,8
1,2152,2
1,2153,0
1,2154,1
1,2155,0
1,2156,9
1,2157,2
1,2158,2
1,2159,3
1,2160,2
1,2161,9
1,2162,1
1,2163,2
1,2164,5
1,2165,8
1,2166,1
1,2167,7
1,2168,0
1,2169,5
1,2170,0
1,2171,8
1,2172,7
1,2173,0
1,2174,5
1,2175,7
1,2176,5
1,2177,3
1,2178,4
1,2179,6
1,2180,8
1,2181,9
1,2182,4
1,2183,8
1,2184,1
1,2185,7
1,2186,5
1,2187,5
1,2188,8
1,2189,0
1,2190,2
1,2191,0
1,2192,7
1,2193,8
1,2194,3
1,2195,6
1,2196,5
1,2197,1
1,2198,1
1,2199,2
1,2200,4
1,2201,9
1,2202,0
1,2203,1
1,2204,1
1,2205,7
1,2206,3
1,2207,9
1,2208,3
1,2209,3
1,2210,0
1,2211,5
1,2212,7
1,2213,8
1,2214,5
1,2215,1
1,2216,5
1,2217,9
1,2218,9
1,2219,0
1,2220,8
1,2221,4
1,2222,7
1,2223,3
1,2224,7
1,2225,8
1,2226,6
1,2227,5
1,2228,2
1,2229,4
1,2230,8
1,2231,1
1,2232,2
1,2233,6
1,2234,7
1,2235,3
1,2236,5
1,2237,8
1,2238,0
1,2239,5
1,2240,1
1,2241,6
1,2242,9
1,2243,3
1,2244,0
1,2245,3
1,2246,5
1,2247,7
1,2248,9
1,2249,4
1,2250,9
1,2251,2
1,2252,6
1,2253,3
1,2254,7
1,2255,4
1,2256,1
1,2257,5
1,2258,7
1,2259,3
1,2260,5
1,2261,5
1,2262,2
1,2263,9
1,2264,6
1,2265,6
1,2266,7
1,2267,7
1,2268,0
1,2269,1
1,2270,1
1,2271,8
1,2272,2
1,2273,9
1,2274,7
1,2275,6
1,2276,2
1,2277,0
1,2278,7
1,2279,8
1,2280,0
1,2281,4
1,2282,3
1,2283,8
1,2284,5
1,2285,1
1,2286,2
1,2287,9
1,2288,3
1,2289,1
1,2290,7
1,2291,8
1,2292,0
1,2293,3
1,2294,8
1,2295,6
1,2296,6
1,2297,8
1,2298,8
1,2299,3
1,2300,4
1,2301,0
1,2302,6
1,2303,6
1,2304,2
1,2305,3
1,2306,3
1,2307,9
1,2308,5
1,2309,4
1,2310,0
1,2311,8
1,2312,0
1,2313,0
1,2314,4
1,2315,4
1,2316,6
1,2317,8
1,2318,2
1,2319,7
1,2320,8
1,2321,5
1,2322,2
1,2323,4
1,2324,9
1,2325,3
1,2326,5
1,2327,9
1,2328,2
1,2329,8
1,2330,2
1,2331,1
1,2332,1
1,2333,6
1,2334,2
1,2335,1
1,2336,3
1,2337,1
1,2338,0
1,2339,2
1,2340,4
1,2341,1
1,2342,8
1,2343,9
1,2344,8
1,2345,0
1,2346,7
1,2347,5
1,2348,9
1,2349,3
1,2350,3
1,2351,8
1,2352,4
1,2353,4
1,2354,8
1,2355,1
1,2356,4
1,2357,3
1,2358,3
1,2359,4
1,2360,0
1,2361,2
1,2362,5
1,2363,9
1,2364,7
1,2365,5
1,2366,4
1,2367,4
1,2368,0
1,2369,4
1,2370,0
1,2371,0
1,2372,5
1,2373,5
1,2374,4
1,2375,5
1,2376,6
1,2377,3
1,2378,4
1,2379,6
1,2380,4
1,2381,1
1,2382,9
1,2383,1
1,2384,5
1,2385,7
1,2386,4
1,2387,3
1,2388,1
1,2389,7
1,2390,3
1,2391,2
1,2392,8
1,2393,6
1,2394,5
1,2395,3
1,2396,9
1,2397,4
1,2398,4
1,2399,0
1,2400,7
1,2401,6
1,2402,0
1,2403,2
1,2404,7
1,2405,6
1,2406,2
1,2407,2
1,2408,3
1,2409,6
1,2410,0
1,2411,3
1,2412,6
1,2413,8
1,2414,6
1,2415,9
1,2416,0
1,2417,1
1,2418,3
1,2419,9
1,2420,7
1,2421,1
1,2422,4
1,2423,1
1,2424,1
1,2425,1
1,2426,7
1,2427,6
1,2428,0
1,2429,5
1,2430,4
1,2431,8
1,2432,9
1,2433,3
1,2434,4
1,2435,5
1,2436,7
1,2437,6
1,2438,6
1,2439,2
1,2440,6
1,2441,7
1,2442,1
1,2443,7
1,2444,5
1,2445,6
1,2446,7
1,2447,2
1,2448,7
1,2449,8
1,2450,5
1,2451,3
1,2452,5
1,2453,3
1,2454,9
1,2455,0
1,2456,0
1,2457,5
1,2458,0
1,2459,8
1,2460,7
1,2461,0
1,2462,3
1,2463,4
1,2464,2
1,2465,0
1,2466,1
1,2467,6
1,2468,2
1,2469,9
1,2470,9
1,2471,7
1,2472,2
1,2473,5
1,2474,9
1,2475,1
1,2476,1
1,2477,8
1,2478,2
1,2479,4
1,2480,5
1,2481,4
1,2482,7
1,2483,4
1,2484,3
1,2485,5
1,2486,4
1,2487,8
1,2488,9
1,2489,3
1,2490,0
1,2491,4
1,2492,5
1,2493,7
1,2494,3
1,2495,7
1,2496,4
1,2497,1
1,2498,8
1,2499,4
1,2500,8
1,2501,8
1,2502,4
1,2503,8
1,2504,6
1,2505,6
1,2506,1
1,2507,5
1,2508,3
1,2509,3
1,2510,9
1,2511,5
1,2512,4
1,2513,5
1,2514,7
1,2515,7
1,2516,4
1,2517,3
1,2518,3
1,2519,0
1,2520,1
1,2521,5
1,2522,2
1,2523,7
1,2524,1
1,2525,5
1,2526,7
1,2527,1
1,2528,1
1,2529,7
1,2530,4
1,2531,3
1,2532,2
1,2533,6
1,2534,8
1,2535,2
1,2536,3
1,2537,5
1,2538,8
1,2539,3
1,2540,0
1,2541,4
1,2542,9
1,2543,2
1,2544,5
1,2545,9
1,2546,3
1,2547,8
1,2548,0
1,2549,0
1,2550,4
1,2551,9
1,2552,0
1,2553,5
1,2554,2
1,2555,7
1,2556,2
1,2557,4
1,2558,7
1,2559,7
1,2560,3
1,2561,6
1,2562,4
1,2563,7
1,2564,0
1,2565,7
1,2566,3
1,2567,7
1,2568,1
1,2569,6
1,2570,1
1,2571,1
1,2572,2
1,2573,6
1,2574,4
1,2575,1
1,2576,2
1,2577,8
1,2578,6
1,2579,8
1,2580,0
1,2581,4
1,2582,3
1,2583,8
1,2584,9
1,2585,3
1,2586,4
1,2587,3
1,2588,7
1,2589,2
1,2590,7
1,2591,6
1,2592,1
1,2593,5
1,2594,4
1,2595,6
1,2596,3
1,2597,2
1,2598,8
1,2599,6
1,2600,7
1,2601,9
1,2602,2
1,2603,6
1,2604,5
1,2605,0
1,2606,3
1,2607,0
1,2608,4
1,2609,8
1,2610,9
1,2611,4
1,2612,6
1,2613,1
1,2614,8
1,2615,3
1,2616,1
1,2617,2
1,2618,3
1,2619,4
1,2620,1
1,2621,1
1,2622,9
1,2623,6
1,2624,4
1,2625,7
1,2626,5
1,2627,4
1,2628,3
1,2629,1
1,2630,5
1,2631,2
1,2632,7
1,2633,2
1,2634,0
1,2635,1
1,2636,7
1,2637,3
1,2638,5
1,2639,5
1,2640,6
1,2641,1
1,2642,7
1,2643,0
1,2644,3
1,2645,7
1,2646,5
1,2647,1
1,2648,7
2,1729,9
2,1730,9
2,1731,6
2,1732,4
2,1733,0
2,1734,5
2,1735,4
2,1736,6
2,1737,3
2,1738,7
2,1739,6
2,1740,7
2,1741,0
2,1742,4
2,1743,3
2,1744,9
2,1745,5
2,1746,3
2,1747,2
2,1748,6
2,1749,3
2,1750,1
2,1751,0
2,1752,3
2,1753,9
2,1754,2
2,1755,5
2,1756,0
2,1757,2
2,1758,2
2,1759,1
2,1760,6
2,1761,7
2,1762,4
2,1763,4
2,1764,6
2,1765,3
2,1766,2
2,1767,1
2,1768,7
2,1769,9
2,1770,0
2,1771,2
2,1772,4
2,1773,1
2,1774,2
2,1775,6
2,1776,6
2,1777,6
2,1778,6
2,1779,2
2,1780,2
2,1781,3
2,1782,6
2,1783,8
2,1784,8
2,1785,9
2,1786,3
2,1787,5
2,1788,9
2,1789,2
2,1790,0
2,1791,8
2,1792,2
2,1793,3
2,1794,2
2,1795,9
2,1796,7
2,1797,0
2,1798,7
2,1799,8
2,1800,2
2,1801,7
2,1802,1
2,1803,4
2,1804,3
2,1805,6
2,1806,7
2,1807,0
2,1808,1
2,1809,1
2,1810,7
2,1811,1
2,1812,5
2,1813,7
2,1814,4
2,1815,2
2,1816,7
2,1817,4
2,1818,1
2,1819,4
2,1820,3
2,1821,8
2,1822,6
2,1823,2
2,1824,9
2,1825,3
2,1826,1
2,1827,3
2,1828,1
2,1829,1
2,1830,7
2,1831,1
2,1832,1
2,1833,9
2,1834,9
2,1835,5
2,1836,7
2,1837,1
2,1838,8
2,1839,8
2,1840,9
2,1841,6
2,1842,5
2,1843,0
2,1844,4
2,1845,4
2,1846,9
2,1847,5
2,1848,8
2,1849,5
2,1850,1
2,1851,6
2,1852,8
2,1853,4
2,1854,1
2,1855,6
2,1856,6
2,1857,0
2,1858,6
2,1859,9
2,1860,4
2,1861,1
2,1862,3
2,1863,2
2,1864,2
2,1865,0
2,1866,1
2,1867,4
2,1868,2
2,1869,1
2,1870,1
2,1871,1
2,1872,9
2,1873,0
2,1874,9
2,1875,4
2,1876,7
2,1877,9
2,1878,1
2,1879,2
2,1880,4
2,1881,8
2,1882,2
2,1883,3
2,1884,8
2,1885,5
2,1886,6
2,1887,4
2,1888,1
2,1889,7
2,1890,9
2,1891,5
2,1892,6
2,1893,2
2,1894,2
2,1895,4
2,1896,7
2,1897,6
2,1898,8
2,1899,6
2,1900,7
2,1901,2
2,1902,6
2,1903,7
2,1904,8
2,1905,5
2,1906,5
2,1907,2
2,1908,5
2,1909,6
2,1910,5
2,1911,2
2,1912,0
2,1913,3
2,1914,7
2,1915,1
2,1916,5
2,1917,6
2,1918,0
2,1919,7
2,1920,9
2,1921,2
2,1922,5
2,1923,6
2,1924,1
2,1925,1
2,1926,7
2,1927,6
2,1928,4
2,1929,1
2,1930,3
2,1931,4
2,1932,4
2,1933,1
2,1934,9
2,1935,7
2,1936,1
2,1937,8
2,1938,2
2,1939,8
2,1940,2
2,1941,5
2,1942,5
2,1943,6
2,1944,5
2,1945,0
2,1946,5
2,1947,1
2,1948,6
2,1949,8
2,1950,2
2,1951,1
2,1952,8
2,1953,1
2,1954,9
2,1955,4
2,1956,8
2,1957,7
2,1958,4
2,1959,5
2,1960,8
2,1961,6
2,1962,8
2,1963,7
2,1964,9
2,1965,7
2,1966,2
2,1967,8
2,1968,2
2,1969,0
2,1970,6
2,1971,9
2,1972,6
2,1973,1
2,1974,5
2,1975,6
2,1976,7
2,1977,1
2,1978,4
2,1979,5
2,1980,1
2,1981,9
2,1982,5
2,1983,6
2,1984,6
2,1985,3
2,1986,3
2,1987,9
2,1988,7
2,1989,9
2,1990,6
2,1991,1
2,1992,4
2,1993,0
2,1994,2
2,1995,5
2,1996,0
2,1997,4
2,1998,5
2,1999,9
2,2000,1
2,2001,6
2,2002,0
2,2003,3
2,2004,3
2,2005,1
2,2006,5
2,2007,3
2,2008,5
2,2009,5
2,2010,4
2,2011,6
2,2012,1
2,2013,9
2,2014,3
2,2015,7
2,2016,7
2,2017,1
2,2018,3
2,2019,9
2,2020,6
2,2021,1
2,2022,5
2,2023,6
2,2024,2
2,2025,3
2,2026,2
2,2027,2
2,2028,9
2,2029,0
2,2030,7
2,2031,5
2,2032,9
2,2033,8
2,2034,7
2,2035,1
2,2036,1
2,2037,1
2,2038,0
2,2039,1
2,2040,2
2,2041,7
2,2042,4
2,2043,0
2,2044,4
2,2045,9
2,2046,0
2,2047,3
2,2048,4
2,2049,1
2,2050,7
2,2051,7
2,2052,0
2,2053,7
2,2054,6
2,2055,8
2,2056,7
2,2057,6
2,2058,0
2,2059,2
2,2060,7
2,2061,1
2,2062,8
2,2063,5
2,2064,5
2,2065,3
2,2066,7
2,2067,0
2,2068,9
2,2069,4
2,2070,8
2,2071,0
2,2072,1
2,2073,7
2,2074,1
2,2075,5
2,2076,7
2,2077,5
2,2078,9
2,2079,6
2,2080,0
2,2081,8
2,2082,7
2,2083,4
2,2084,2
2,2085,5
2,2086,7
2,2087,3
2,2088,5
2,2089,0
2,2090,1
2,2091,4
2,2092,1
2,2093,8
2,2094,8
2,2095,5
2,2096,0
2,2097,5
2,2098,7
2,2099,6
2,2100,1
2,2101,6
2,2102,6
2,2103,9
2,2104,6
2,2105,9
2,2106,5
2,2107,9
2,2108,1
2,2109,8
2,2110,4
2,2111,8
2,2112,1
2,2113,4
2,2114,0
2,2115,8
2,2116,0
2,2117,6
2,2118,8
2,2119,8
2,2120,3
2,2121,4
2,2122,3
2,2123,2
2,2124,8
2,2125,2
2,2126,5
2,2127,8
2,2128,8
2,2129,3
2,2130,2
2,2131,7
2,2132,8
2,2133,6
2,2134,0
2,2135,6
2,2136,3
2,2137,6
2,2138,1
2,2139,7
2,2140,0
2,2141,3
2,2142,3
2,2143,9
2,2144,0
2,2145,7
2,2146,3
2,2147,7
2,2148,1
2,2149,5
2,2150,5
2,2151,9
2,2152,8
2,2153,9
2,2154,9
2,2155,5
2,2156,3
2,2157,9
2,2158,3
2,2159,9
2,2160,9
2,2161,0
2,2162,5
2,2163,9
2,2164,5
2,2165,7
2,2166,1
2,2167,0
2,2168,5
2,2169,3
2,2170,3
2,2171,6
2,2172,7
2,2173,9
2,2174,6
2,2175,8
2,2176,6
2,2177,0
2,2178,2
2,2179,6
2,2180,4
2,2181,0
2,2182,6
2,2183,9
2,2184,0
2,2185,4
2,2186,2
2,2187,1
2,2188,9
2,2189,9
2,2190,9
2,2191,3
2,2192,9
2,2193,5
2,2194,6
2,2195,9
2,2196,4
2,2197,9
2,2198,2
2,2199,3
2,2200,0
2,2201,9
2,2202,1
2,2203,6
2,2204,2
2,2205,5
2,2206,0
2,2207,2
2,2208,3
2,2209,8
2,2210,4
2,2211,4
2,2212,7
2,2213,4
2,2214,4
2,2215,9
2,2216,5
2,2217,9
2,2218,6
2,2219,1
2,2220,1
2,2221,5
2,2222,4
2,2223,1
2,2224,8
2,2225,0
2,2226,3
2,2227,1
2,2228,6
2,2229,3
2,2230,4
2,2231,5
2,2232,0
2,2233,4
2,2234,3
2,2235,6
2,2236,7
2,2237,6
2,2238,9
2,2239,1
2,2240,7
2,2241,5
2,2242,2
2,2243,6
2,2244,9
2,2245,5
2,2246,2
2,2247,4
2,2248,7
2,2249,7
2,2250,1
2,2251,6
2,2252,2
2,2253,1
2,2254,7
2,2255,2
2,2256,9
2,2257,2
2,2258,2
2,2259,8
2,2260,8
2,2261,0
2,2262,9
2,2263,2
2,2264,1
2,2265,9
2,2266,0
2,2267,3
2,2268,9
2,2269,8
2,2270,8
2,2271,2
2,2272,9
2,2273,7
2,2274,2
2,2275,0
2,2276,2
2,2277,4
2,2278,9
2,2279,5
2,2280,1
2,2281,2
2,2282,3
2,2283,5
2,2284,2
2,2285,6
2,2286,3
2,2287,8
2,2288,4
2,2289,8
2,2290,1
2,2291,8
2,2292,1
2,2293,8
2,2294,8
2,2295,5
2,2296,9
2,2297,3
2,2298,4
2,2299,9
2,2300,6
2,2301,4
2,2302,9
2,2303,0
2,2304,2
2,2305,4
2,2306,8
2,2307,3
2,2308,8
2,2309,7
2,2310,4
2,2311,7
2,2312,3
2,2313,8
2,2314,0
2,2315,8
2,2316,3
2,2317,8
2,2318,4
2,2319,7
2,2320,2
2,2321,0
2,2322,5
2,2323,4
2,2324,4
2,2325,6
2,2326,4
2,2327,0
2,2328,7
2,2329,1
2,2330,6
2,2331,5
2,2332,8
2,2333,8
2,2334,9
2,2335,1
2,2336,3
2,2337,8
2,2338,9
2,2339,3
2,2340,0
2,2341,2
2,2342,3
2,2343,8
2,2344,4
2,2345,6
2,2346,1
2,2347,7
2,2348,9
2,2349,8
2,2350,6
2,2351,2
2,2352,8
2,2353,5
2,2354,5
2,2355,1
2,2356,4
2,2357,1
2,2358,4
2,2359,8
2,2360,9
2,2361,8
2,2362,6
2,2363,7
2,2364,5
2,2365,4
2,2366,0
2,2367,7
2,2368,4
2,2369,2
2,2370,4
2,2371,1
2,2372,8
2,2373,9
2,2374,3
2,2375,8
2,2376,8
2,2377,2
2,2378,3
2,2379,1
2,2380,5
2,2381,4
2,2382,6
2,2383,0
2,2384,4
2,2385,2
2,2386,6
2,2387,0
2,2388,6
2,2389,3
2,2390,6
2,2391,2
2,2392,7
2,2393,4
2,2394,0
2,2395,8
2,2396,6
2,2397,1
2,2398,6
2,2399,9
2,2400,0
2,2401,2
2,2402,3
2,2403,9
2,2404,6
2,2405,9
2,2406,2
2,2407,2
2,2408,7
2,2409,2
2,2410,1
2,2411,1
2,2412,3
2,2413,6
2,2414,4
2,2415,4
2,2416,5
2,2417,5
2,2418,9
2,2419,9
2,2420,4
2,2421,1
2,2422,4
2,2423,8
2,2424,1
2,2425,4
2,2426,0
2,2427,7
2,2428,0
2,2429,7
2,2430,9
2,2431,9
2,2432,1
2,2433,1
2,2434,2
2,2435,9
2,2436,6
2,2437,8
2,2438,7
2,2439,4
2,2440,2
2,2441,0
2,2442,4
2,2443,5
2,2444,0
2,2445,0
2,2446,3
2,2447,1
2,2448,6
2,2449,5
2,2450,7
2,2451,5
2,2452,8
2,2453,7
2,2454,2
2,2455,1
2,2456,4
2,2457,0
2,2458,8
2,2459,2
2,2460,9
2,2461,9
2,2462,9
2,2463,5
2,2464,3
2,2465,2
2,2466,2
2,2467,4
2,2468,9
2,2469,5
2,2470,6
2,2471,4
2,2472,6
2,2473,8
2,2474,9
2,2475,9
2,2476,7
2,2477,5
2,2478,9
2,2479,6
2,2480,3
2,2481,1
2,2482,6
2,2483,5
2,2484,0
2,2485,8
2,2486,6
2,2487,9
2,2488,4
2,2489,7
2,2490,3
2,2491,7
2,2492,4
2,2493,7
2,2494,4
2,2495,1
2,2496,3
2,2497,9
2,2498,0
2,2499,9
2,2500,1
2,2501,7
2,2502,1
2,2503,7
2,2504,4
2,2505,8
2,2506,5
2,2507,8
2,2508,6
2,2509,9
2,2510,0
2,2511,7
2,2512,2
2,2513,5
2,2514,0
2,2515,5
2,2516,4
2,2517,0
2,2518,8
2,2519,7
2,2520,5
2,2521,0
2,2522,5
2,2523,1
2,2524,7
2,2525,3
2,2526,8
2,2527,7
2,2528,8
2,2529,1
2,2530,1
2,2531,3
2,2532,0
2,2533,2
2,2534,8
2,2535,5
2,2536,9
2,2537,3
2,2538,9
2,2539,8
2,2540,1
2,2541,8
2,2542,7
2,2543,0
2,2544,2
2,2545,8
2,2546,3
2,2547,2
2,2548,0
2,2549,7
2,2550,3
2,2551,6
2,2552,5
2,2553,8
2,2554,0
2,2555,3
2,2556,2
2,2557,8
2,2558,1
2,2559,4
2,2560,2
2,2561,1
2,2562,5
2,2563,5
2,2564,9
2,2565,1
2,2566,0
2,2567,7
2,2568,8
2,2569,7
2,2570,8
2,2571,5
2,2572,6
2,2573,1
2,2574,2
2,2575,3
2,2576,8
2,2577,8
2,2578,3
2,2579,2
2,2580,9
2,2581,2
2,2582,2
2,2583,3
2,2584,2
2,2585,3
2,2586,3
2,2587,8
2,2588,1
2,2589,6
2,2590,4
2,2591,3
2,2592,6
2,2593,9
2,2594,6
2,2595,5
2,2596,1
2,2597,9
2,2598,9
2,2599,4
2,2600,8
2,2601,5
2,2602,2
2,2603,3
2,2604,6
2,2605,0
2,2606,7
2,2607,0
2,2608,1
2,2609,2
2,2610,4
2,2611,2
2,2612,8
2,2613,3
2,2614,6
2,2615,8
2,2616,0
2,2617,0
2,2618,0
2,2619,4
2,2620,0
2,2621,8
2,2622,6
2,2623,4
2,2624,8
2,2625,7
2,2626,0
2,2627,9
2,2628,5
2,2629,9
2,2630,5
2,2631,9
2,2632,9
2,2633,9
2,2634,8
2,2635,6
2,2636,7
2,2637,2
2,2638,5
2,2639,5
2,2640,6
2,2641,0
2,2642,7
2,2643,0
2,2644,7
2,2645,4
2,2646,1
2,2647,6
2,2648,8
3,1729,1
3,1730,9
3,1731,6
3,1732,4
3,1733,1
3,1734,8
3,1735,0
3,1736,3
3,1737,9
3,1738,3
3,1739,1
3,1740,3
3,1741,1
3,1742,6
3,1743,5
3,1744,4
3,1745,4
3,1746,8
3,1747,7
3,1748,4
3,1749,5
3,1750,6
3,1751,9
3,1752,4
3,1753,9
3,1754,5
3,1755,5
3,1756,0
3,1757,5
3,1758,8
3,1759,6
3,1760,1
3,1761,8
3,1762,9
3,1763,2
3,1764,2
3,1765,4
3,1766,9
3,1767,9
3,1768,3
3,1769,1
3,1770,8
3,1771,8
3,1772,7
3,1773,2
3,1774,1
3,1775,1
3,1776,6
3,1777,0
3,1778,5
3,1779,6
3,1780,4
3,1781,9
3,1782,5
3,1783,9
3,1784,8
3,1785,7
3,1786,9
3,1787,0
3,1788,2
3,1789,9
3,1790,9
3,1791,2
3,1792,0
3,1793,3
3,1794,5
3,1795,8
3,1796,5
3,1797,9
3,1798,1
3,1799,4
3,1800,1
3,1801,5
3,1802,6
3,1803,5
3,1804,6
3,1805,4
3,1806,4
3,1807,5
3,1808,3
3,1809,2
3,1810,9
3,1811,6
3,1812,1
3,1813,9
3,1814,4
3,1815,5
3,1816,7
3,1817,8
3,1818,2
3,1819,3
3,1820,7
3,1821,3
3,1822,7
3,1823,4
3,1824,8
3,1825,4
3,1826,0
3,1827,0
3,1828,2
3,1829,2
3,1830,2
3,1831,9
3,1832,2
3,1833,2
3,1834,3
3,1835,5
3,1836,8
3,1837,2
3,1838,1
3,1839,8
3,1840,2
3,1841,2
3,1842,0
3,1843,9
3,1844,5
3,1845,0
3,1846,4
3,1847,2
3,1848,2
3,1849,2
3,1850,8
3,1851,3
3,1852,9
3,1853,0
3,1854,3
3,1855,4
3,1856,4
3,1857,4
3,1858,9
3,1859,9
3,1860,1
3,1861,1
3,1862,1
3,1863,7
3,1864,5
3,1865,9
3,1866,3
3,1867,1
3,1868,9
3,1869,2
3,1870,6
3,1871,1
3,1872,6
3,1873,0
3,1874,0
3,1875,4
3,1876,0
3,1877,1
3,1878,8
3,1879,5
3,1880,9
3,1881,4
3,1882,8
3,1883,7
